Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Hazard type],[Nature],[Report Ordinal],[Reporting Type],[Type of support],[Units]
"13","13.1","13.1.1","VC_DSR_AFFCT","Number of people affected by disaster (number)","124","Canada","2017","0","2017","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.","","C","","G","","NUMBER"
"13","13.1","13.1.1","VC_DSR_AFFCT","Number of people affected by disaster (number)","124","Canada","2018","0","2018","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.","","C","","G","","NUMBER"
"13","13.1","13.1.1","VC_DSR_DAFF","Number of directly affected persons attributed to disasters per 100,000 population (number)","124","Canada","2017","0","2017","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.","","C","","G","","PER_100000_POP"
"13","13.1","13.1.1","VC_DSR_DAFF","Number of directly affected persons attributed to disasters per 100,000 population (number)","124","Canada","2018","0","2018","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.","","C","","G","","PER_100000_POP"
"13","13.1","13.1.1","VC_DSR_PDAN","Number of people whose damaged dwellings were attributed to disasters (number)","124","Canada","2017","0","2017","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.","","C","","G","","NUMBER"
"13","13.1","13.1.1","VC_DSR_PDAN","Number of people whose damaged dwellings were attributed to disasters (number)","124","Canada","2018","0","2018","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.","","C","","G","","NUMBER"
"13","13.1","13.1.1","VC_DSR_PDYN","Number of people whose destroyed dwellings were attributed to disasters (number)","124","Canada","2017","0","2017","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.","","C","","G","","NUMBER"
"13","13.1","13.1.1","VC_DSR_PDYN","Number of people whose destroyed dwellings were attributed to disasters (number)","124","Canada","2018","0","2018","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer: The data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) DesInventar disaster loss databases. Some of the data has not followed an official validation process and may be subject to revision at a later date.","","C","","G","","NUMBER"
"13","13.1","13.1.2","SG_DSR_SFDRR","Number of countries that reported having a National DRR Strategy which is aligned to the Sendai Framework","1","World","2021","123","2015-2021","","","","","United Nations Office for Disaster Risk Reduction (2022)","","Disclaimer:The data being submitted by UNDRR has been extracted from the Sendai Framework Monitoring System as provided by designated national focal points. Some of the data has not followed an official validation process and may be subject to revision at a later date. The value represents the number of countries that reported (over 2015 - 2021 period) having a National DRR Strategy which is aligned to the Sendai Framework to a certain extent","","C","","G","","NUMBER"
"13","13.2","13.2.2","EN_ATM_GHGT_AIP","Total greenhouse gas emissions without LULUCF for Annex I Parties (Mt CO₂ equivalent)","124","Canada","1990","601.52369","1990","","","","","UNFCCC","","Party included in Annex I to the Convention (UNFCCC)","","C","","G","","MT_CO2E"
